masks,images
./dataset/Ground_Truth/198.png,./dataset/Training_Images/198.jpg
./dataset/Ground_Truth/199.png,./dataset/Training_Images/199.jpg
./dataset/Ground_Truth/2.png,./dataset/Training_Images/2.jpg
./dataset/Ground_Truth/20.png,./dataset/Training_Images/20.jpg
./dataset/Ground_Truth/200.png,./dataset/Training_Images/200.jpg
./dataset/Ground_Truth/201.png,./dataset/Training_Images/201.jpg
./dataset/Ground_Truth/202.png,./dataset/Training_Images/202.jpg
./dataset/Ground_Truth/203.png,./dataset/Training_Images/203.jpg
./dataset/Ground_Truth/204.png,./dataset/Training_Images/204.jpg
./dataset/Ground_Truth/205.png,./dataset/Training_Images/205.jpg
./dataset/Ground_Truth/206.png,./dataset/Training_Images/206.jpg
./dataset/Ground_Truth/207.png,./dataset/Training_Images/207.jpg
./dataset/Ground_Truth/208.png,./dataset/Training_Images/208.jpg
./dataset/Ground_Truth/209.png,./dataset/Training_Images/209.jpg
./dataset/Ground_Truth/21.png,./dataset/Training_Images/21.jpg
./dataset/Ground_Truth/210.png,./dataset/Training_Images/210.jpg
./dataset/Ground_Truth/211.png,./dataset/Training_Images/211.jpg
./dataset/Ground_Truth/212.png,./dataset/Training_Images/212.jpg
./dataset/Ground_Truth/213.png,./dataset/Training_Images/213.jpg
./dataset/Ground_Truth/214.png,./dataset/Training_Images/214.jpg
./dataset/Ground_Truth/215.png,./dataset/Training_Images/215.jpg
./dataset/Ground_Truth/216.png,./dataset/Training_Images/216.jpg
./dataset/Ground_Truth/217.png,./dataset/Training_Images/217.jpg
./dataset/Ground_Truth/218.png,./dataset/Training_Images/218.jpg
./dataset/Ground_Truth/219.png,./dataset/Training_Images/219.jpg
./dataset/Ground_Truth/22.png,./dataset/Training_Images/22.jpg
./dataset/Ground_Truth/220.png,./dataset/Training_Images/220.jpg
./dataset/Ground_Truth/221.png,./dataset/Training_Images/221.jpg
./dataset/Ground_Truth/222.png,./dataset/Training_Images/222.jpg
./dataset/Ground_Truth/223.png,./dataset/Training_Images/223.jpg
./dataset/Ground_Truth/224.png,./dataset/Training_Images/224.jpg
./dataset/Ground_Truth/225.png,./dataset/Training_Images/225.jpg
./dataset/Ground_Truth/226.png,./dataset/Training_Images/226.jpg
./dataset/Ground_Truth/227.png,./dataset/Training_Images/227.jpg
./dataset/Ground_Truth/228.png,./dataset/Training_Images/228.jpg
./dataset/Ground_Truth/229.png,./dataset/Training_Images/229.jpg
./dataset/Ground_Truth/23.png,./dataset/Training_Images/23.jpg
./dataset/Ground_Truth/230.png,./dataset/Training_Images/230.jpg
./dataset/Ground_Truth/231.png,./dataset/Training_Images/231.jpg
./dataset/Ground_Truth/232.png,./dataset/Training_Images/232.jpg
./dataset/Ground_Truth/233.png,./dataset/Training_Images/233.jpg
./dataset/Ground_Truth/234.png,./dataset/Training_Images/234.jpg
./dataset/Ground_Truth/235.png,./dataset/Training_Images/235.jpg
./dataset/Ground_Truth/236.png,./dataset/Training_Images/236.jpg
./dataset/Ground_Truth/237.png,./dataset/Training_Images/237.jpg
./dataset/Ground_Truth/238.png,./dataset/Training_Images/238.jpg
./dataset/Ground_Truth/239.png,./dataset/Training_Images/239.jpg
./dataset/Ground_Truth/24.png,./dataset/Training_Images/24.jpg
./dataset/Ground_Truth/240.png,./dataset/Training_Images/240.jpg
./dataset/Ground_Truth/241.png,./dataset/Training_Images/241.jpg
./dataset/Ground_Truth/242.png,./dataset/Training_Images/242.jpg
./dataset/Ground_Truth/243.png,./dataset/Training_Images/243.jpg
./dataset/Ground_Truth/244.png,./dataset/Training_Images/244.jpg
./dataset/Ground_Truth/245.png,./dataset/Training_Images/245.jpg
./dataset/Ground_Truth/246.png,./dataset/Training_Images/246.jpg
./dataset/Ground_Truth/247.png,./dataset/Training_Images/247.jpg
./dataset/Ground_Truth/248.png,./dataset/Training_Images/248.jpg
./dataset/Ground_Truth/249.png,./dataset/Training_Images/249.jpg
./dataset/Ground_Truth/25.png,./dataset/Training_Images/25.jpg
./dataset/Ground_Truth/250.png,./dataset/Training_Images/250.jpg
./dataset/Ground_Truth/251.png,./dataset/Training_Images/251.jpg
./dataset/Ground_Truth/252.png,./dataset/Training_Images/252.jpg
./dataset/Ground_Truth/253.png,./dataset/Training_Images/253.jpg
./dataset/Ground_Truth/254.png,./dataset/Training_Images/254.jpg
./dataset/Ground_Truth/255.png,./dataset/Training_Images/255.jpg
./dataset/Ground_Truth/256.png,./dataset/Training_Images/256.jpg
./dataset/Ground_Truth/257.png,./dataset/Training_Images/257.jpg
./dataset/Ground_Truth/258.png,./dataset/Training_Images/258.jpg
./dataset/Ground_Truth/259.png,./dataset/Training_Images/259.jpg
./dataset/Ground_Truth/26.png,./dataset/Training_Images/26.jpg
./dataset/Ground_Truth/260.png,./dataset/Training_Images/260.jpg
./dataset/Ground_Truth/261.png,./dataset/Training_Images/261.jpg
./dataset/Ground_Truth/262.png,./dataset/Training_Images/262.jpg
./dataset/Ground_Truth/263.png,./dataset/Training_Images/263.jpg
./dataset/Ground_Truth/264.png,./dataset/Training_Images/264.jpg
./dataset/Ground_Truth/265.png,./dataset/Training_Images/265.jpg
./dataset/Ground_Truth/266.png,./dataset/Training_Images/266.jpg
./dataset/Ground_Truth/267.png,./dataset/Training_Images/267.jpg
./dataset/Ground_Truth/268.png,./dataset/Training_Images/268.jpg
./dataset/Ground_Truth/269.png,./dataset/Training_Images/269.jpg
./dataset/Ground_Truth/27.png,./dataset/Training_Images/27.jpg
./dataset/Ground_Truth/270.png,./dataset/Training_Images/270.jpg
./dataset/Ground_Truth/271.png,./dataset/Training_Images/271.jpg
./dataset/Ground_Truth/272.png,./dataset/Training_Images/272.jpg
./dataset/Ground_Truth/273.png,./dataset/Training_Images/273.jpg
./dataset/Ground_Truth/274.png,./dataset/Training_Images/274.jpg
./dataset/Ground_Truth/275.png,./dataset/Training_Images/275.jpg
./dataset/Ground_Truth/276.png,./dataset/Training_Images/276.jpg
./dataset/Ground_Truth/277.png,./dataset/Training_Images/277.jpg
./dataset/Ground_Truth/278.png,./dataset/Training_Images/278.jpg
./dataset/Ground_Truth/279.png,./dataset/Training_Images/279.jpg
./dataset/Ground_Truth/28.png,./dataset/Training_Images/28.jpg
./dataset/Ground_Truth/280.png,./dataset/Training_Images/280.jpg
./dataset/Ground_Truth/281.png,./dataset/Training_Images/281.jpg
./dataset/Ground_Truth/282.png,./dataset/Training_Images/282.jpg
./dataset/Ground_Truth/283.png,./dataset/Training_Images/283.jpg
./dataset/Ground_Truth/284.png,./dataset/Training_Images/284.jpg
./dataset/Ground_Truth/285.png,./dataset/Training_Images/285.jpg
./dataset/Ground_Truth/286.png,./dataset/Training_Images/286.jpg
./dataset/Ground_Truth/287.png,./dataset/Training_Images/287.jpg
./dataset/Ground_Truth/288.png,./dataset/Training_Images/288.jpg
./dataset/Ground_Truth/289.png,./dataset/Training_Images/289.jpg
./dataset/Ground_Truth/29.png,./dataset/Training_Images/29.jpg
./dataset/Ground_Truth/3.png,./dataset/Training_Images/3.jpg
./dataset/Ground_Truth/30.png,./dataset/Training_Images/30.jpg
./dataset/Ground_Truth/300.png,./dataset/Training_Images/300.jpg
./dataset/Ground_Truth/31.png,./dataset/Training_Images/31.jpg
./dataset/Ground_Truth/32.png,./dataset/Training_Images/32.jpg
./dataset/Ground_Truth/33.png,./dataset/Training_Images/33.jpg
./dataset/Ground_Truth/34.png,./dataset/Training_Images/34.jpg
./dataset/Ground_Truth/35.png,./dataset/Training_Images/35.jpg
./dataset/Ground_Truth/36.png,./dataset/Training_Images/36.jpg
./dataset/Ground_Truth/37.png,./dataset/Training_Images/37.jpg
./dataset/Ground_Truth/38.png,./dataset/Training_Images/38.jpg
./dataset/Ground_Truth/39.png,./dataset/Training_Images/39.jpg
./dataset/Ground_Truth/4.png,./dataset/Training_Images/4.jpg
./dataset/Ground_Truth/40.png,./dataset/Training_Images/40.jpg
./dataset/Ground_Truth/41.png,./dataset/Training_Images/41.jpg
./dataset/Ground_Truth/42.png,./dataset/Training_Images/42.jpg
./dataset/Ground_Truth/43.png,./dataset/Training_Images/43.jpg
./dataset/Ground_Truth/44.png,./dataset/Training_Images/44.jpg
./dataset/Ground_Truth/45.png,./dataset/Training_Images/45.jpg
./dataset/Ground_Truth/46.png,./dataset/Training_Images/46.jpg
./dataset/Ground_Truth/47.png,./dataset/Training_Images/47.jpg
./dataset/Ground_Truth/48.png,./dataset/Training_Images/48.jpg
./dataset/Ground_Truth/49.png,./dataset/Training_Images/49.jpg
./dataset/Ground_Truth/5.png,./dataset/Training_Images/5.jpg
./dataset/Ground_Truth/50.png,./dataset/Training_Images/50.jpg
./dataset/Ground_Truth/51.png,./dataset/Training_Images/51.jpg
./dataset/Ground_Truth/52.png,./dataset/Training_Images/52.jpg
./dataset/Ground_Truth/53.png,./dataset/Training_Images/53.jpg
./dataset/Ground_Truth/54.png,./dataset/Training_Images/54.jpg
./dataset/Ground_Truth/55.png,./dataset/Training_Images/55.jpg
./dataset/Ground_Truth/56.png,./dataset/Training_Images/56.jpg
./dataset/Ground_Truth/57.png,./dataset/Training_Images/57.jpg
./dataset/Ground_Truth/58.png,./dataset/Training_Images/58.jpg
./dataset/Ground_Truth/59.png,./dataset/Training_Images/59.jpg
./dataset/Ground_Truth/6.png,./dataset/Training_Images/6.jpg
./dataset/Ground_Truth/60.png,./dataset/Training_Images/60.jpg
./dataset/Ground_Truth/61.png,./dataset/Training_Images/61.jpg
./dataset/Ground_Truth/62.png,./dataset/Training_Images/62.jpg
./dataset/Ground_Truth/63.png,./dataset/Training_Images/63.jpg
./dataset/Ground_Truth/64.png,./dataset/Training_Images/64.jpg
./dataset/Ground_Truth/65.png,./dataset/Training_Images/65.jpg
./dataset/Ground_Truth/66.png,./dataset/Training_Images/66.jpg
./dataset/Ground_Truth/67.png,./dataset/Training_Images/67.jpg
./dataset/Ground_Truth/68.png,./dataset/Training_Images/68.jpg
./dataset/Ground_Truth/69.png,./dataset/Training_Images/69.jpg
./dataset/Ground_Truth/7.png,./dataset/Training_Images/7.jpg
./dataset/Ground_Truth/70.png,./dataset/Training_Images/70.jpg
./dataset/Ground_Truth/71.png,./dataset/Training_Images/71.jpg
./dataset/Ground_Truth/72.png,./dataset/Training_Images/72.jpg
./dataset/Ground_Truth/73.png,./dataset/Training_Images/73.jpg
./dataset/Ground_Truth/74.png,./dataset/Training_Images/74.jpg
./dataset/Ground_Truth/75.png,./dataset/Training_Images/75.jpg
./dataset/Ground_Truth/76.png,./dataset/Training_Images/76.jpg
./dataset/Ground_Truth/77.png,./dataset/Training_Images/77.jpg
./dataset/Ground_Truth/78.png,./dataset/Training_Images/78.jpg
./dataset/Ground_Truth/79.png,./dataset/Training_Images/79.jpg
./dataset/Ground_Truth/8.png,./dataset/Training_Images/8.jpg
./dataset/Ground_Truth/80.png,./dataset/Training_Images/80.jpg
./dataset/Ground_Truth/81.png,./dataset/Training_Images/81.jpg
./dataset/Ground_Truth/82.png,./dataset/Training_Images/82.jpg
./dataset/Ground_Truth/83.png,./dataset/Training_Images/83.jpg
./dataset/Ground_Truth/84.png,./dataset/Training_Images/84.jpg
./dataset/Ground_Truth/85.png,./dataset/Training_Images/85.jpg
./dataset/Ground_Truth/86.png,./dataset/Training_Images/86.jpg
./dataset/Ground_Truth/87.png,./dataset/Training_Images/87.jpg
./dataset/Ground_Truth/88.png,./dataset/Training_Images/88.jpg
./dataset/Ground_Truth/89.png,./dataset/Training_Images/89.jpg
./dataset/Ground_Truth/9.png,./dataset/Training_Images/9.jpg
./dataset/Ground_Truth/90.png,./dataset/Training_Images/90.jpg
./dataset/Ground_Truth/91.png,./dataset/Training_Images/91.jpg
./dataset/Ground_Truth/92.png,./dataset/Training_Images/92.jpg
./dataset/Ground_Truth/93.png,./dataset/Training_Images/93.jpg
./dataset/Ground_Truth/94.png,./dataset/Training_Images/94.jpg
./dataset/Ground_Truth/95.png,./dataset/Training_Images/95.jpg
./dataset/Ground_Truth/96.png,./dataset/Training_Images/96.jpg
./dataset/Ground_Truth/97.png,./dataset/Training_Images/97.jpg
./dataset/Ground_Truth/98.png,./dataset/Training_Images/98.jpg
./dataset/Ground_Truth/99.png,./dataset/Training_Images/99.jpg
